ID,Original,Prediction
175144.png,0,0
175296.png,0,0
175528.png,0,1
175603.png,0,0
175604.png,0,0
175613.png,0,0
175680.png,0,0
175681.png,0,0
175682.png,0,0
175894.png,0,1
175904.png,0,0
175965.png,0,0
176022.png,0,0
176025.png,0,0
176028.png,0,1
176029.png,0,1
176049.png,0,1
176086.png,0,0
176087.png,0,0
176089.png,0,0
176090.png,0,1
176096.png,0,0
176105.png,0,1
176113.png,0,0
176124.png,0,0
176132.png,0,0
176136.png,0,1
176137.png,0,0
176175.png,0,0
176181.png,0,0
176241.png,0,0
176242.png,0,1
176243.png,0,1
176244.png,0,0
176245.png,0,1
176246.png,0,1
176247.png,0,0
176250.png,0,0
176251.png,0,0
176252.png,0,0
176264.png,0,0
176281.png,0,0
176282.png,0,0
176589.png,0,0
176591.png,0,0
176592.png,0,0
176593.png,0,0
176594.png,0,0
176595.png,0,0
176628.png,0,0
176786.png,0,1
176963.png,0,1
176965.png,0,1
176966.png,0,1
177137.png,0,0
177139.png,0,0
177140.png,0,0
177183.png,0,0
177189.png,0,0
177190.png,0,0
177240.png,0,0
177300.png,0,0
177301.png,0,0
177437.png,0,1
177466.png,0,0
177604.png,0,1
177605.png,0,0
177610.png,0,0
177645.png,0,0
177784.png,0,0
177858.png,0,0
177859.png,0,0
177860.png,0,0
177861.png,0,0
177865.png,0,0
177866.png,0,0
177887.png,0,1
177891.png,0,1
177957.png,0,0
177982.png,0,0
178016.png,0,0
178020.png,0,0
178022.png,0,0
178023.png,0,0
178150.png,0,0
178198.png,0,1
178219.png,0,1
178423.png,0,0
178424.png,0,0
178425.png,0,0
178426.png,0,0
178427.png,0,0
178428.png,0,0
178485.png,0,1
178652.png,0,0
178686.png,0,0
178825.png,0,0
178826.png,0,0
178827.png,0,0
178828.png,0,0
178829.png,0,0
178857.png,0,0
178878.png,0,1
178888.png,0,0
178908.png,0,0
178909.png,0,0
179046.png,0,0
179047.png,0,0
179335.png,0,0
179342.png,0,0
179344.png,0,1
179346.png,0,0
179351.png,0,0
179353.png,0,0
179355.png,0,0
179356.png,0,0
179360.png,0,0
179388.png,0,1
179389.png,0,0
179390.png,0,0
179501.png,0,0
179502.png,0,1
179503.png,0,1
179504.png,0,1
179505.png,0,1
179506.png,0,0
179601.png,0,0
179602.png,0,0
179604.png,0,0
179606.png,0,0
179607.png,0,0
179652.png,0,0
179678.png,0,0
179738.png,0,0
180018.png,0,0
180024.png,0,0
180025.png,0,0
180050.png,0,0
180089.png,0,0
180159.png,0,1
180160.png,0,0
180172.png,0,0
180173.png,0,0
180174.png,0,0
180223.png,0,0
180235.png,0,0
180448.png,0,0
180530.png,0,0
180532.png,0,0
180534.png,0,0
180536.png,0,0
180540.png,0,0
180541.png,0,0
180542.png,0,0
180543.png,0,0
180544.png,0,0
180617.png,0,0
180618.png,0,0
180650.png,0,0
180661.png,0,0
180744.png,0,0
180749.png,0,0
180897.png,0,1
180920.png,0,0
181026.png,0,0
181071.png,0,0
181096.png,0,0
181187.png,0,0
181188.png,0,0
181232.png,0,0
181292.png,0,0
181357.png,0,1
181362.png,0,0
181394.png,0,1
181397.png,0,0
181398.png,0,0
181399.png,0,1
181400.png,0,0
181401.png,0,0
181406.png,0,1
181408.png,0,0
181412.png,0,0
181419.png,0,0
181606.png,0,0
181868.png,0,0
181927.png,0,0
181928.png,0,0
181929.png,0,0
182049.png,0,0
182093.png,0,1
182314.png,0,0
182397.png,0,0
182399.png,0,0
182524.png,0,1
182525.png,0,0
182530.png,0,1
182531.png,0,1
182532.png,0,1
182541.png,0,1
182543.png,0,1
182696.png,0,1
182740.png,0,1
182800.png,0,0
182872.png,0,0
183162.png,0,0
183181.png,0,0
183448.png,0,1
183449.png,0,1
183456.png,0,0
183654.png,0,0
184147.png,0,0
184148.png,0,0
184191.png,0,0
184192.png,0,0
184193.png,0,0
184195.png,0,0
184196.png,0,0
184197.png,0,0
184199.png,0,0
184200.png,0,0
184201.png,0,0
184202.png,0,0
184203.png,0,0
184204.png,0,0
184205.png,0,0
184206.png,0,0
184207.png,0,1
184208.png,0,1
184209.png,0,1
184212.png,0,1
184213.png,0,0
184214.png,0,0
184215.png,0,0
184216.png,0,1
184217.png,0,0
184218.png,0,0
184219.png,0,0
184220.png,0,0
184221.png,0,0
184222.png,0,1
184226.png,0,0
184227.png,0,0
184228.png,0,0
184229.png,0,0
184230.png,0,0
184231.png,0,0
184232.png,0,0
184233.png,0,0
184234.png,0,0
184235.png,0,1
184236.png,0,0
184237.png,0,1
184270.png,0,0
184271.png,0,0
184273.png,0,0
184277.png,0,0
184278.png,0,1
184349.png,0,0
184354.png,0,0
184355.png,0,0
184356.png,0,0
184448.png,0,1
184463.png,0,1
184491.png,0,0
184563.png,0,1
184595.png,0,0
184622.png,0,0
184633.png,0,0
184634.png,0,0
184635.png,0,0
184636.png,0,0
184638.png,0,0
184639.png,0,0
184640.png,0,0
184641.png,0,0
184659.png,0,0
184731.png,0,0
184749.png,0,0
184751.png,0,1
184796.png,0,1
184798.png,0,0
184818.png,0,0
184821.png,0,1
184823.png,0,1
184950.png,0,1
185118.png,0,0
185119.png,0,0
185120.png,0,1
185121.png,0,0
185122.png,0,0
185127.png,0,0
185128.png,0,0
185129.png,0,0
185131.png,0,0
185132.png,0,0
185133.png,0,0
185137.png,0,0
185139.png,0,0
185140.png,0,0
185141.png,0,0
185142.png,0,0
185148.png,0,0
185150.png,0,0
185151.png,0,0
185152.png,0,0
185172.png,0,0
185198.png,0,0
185225.png,0,1
185240.png,0,0
185364.png,0,1
185373.png,0,0
185374.png,0,0
185375.png,0,0
185525.png,0,1
185529.png,0,0
185552.png,0,0
185762.png,0,0
185795.png,0,0
185802.png,0,0
185902.png,0,0
185988.png,0,0
186094.png,0,1
186316.png,0,0
186329.png,0,0
186331.png,0,0
186332.png,0,0
186333.png,0,0
186335.png,0,0
186337.png,0,0
186338.png,0,0
186339.png,0,0
186340.png,0,0
186341.png,0,0
186363.png,0,0
186416.png,0,0
186423.png,0,0
186517.png,0,0
186518.png,0,0
186700.png,0,0
186730.png,0,0
186771.png,0,0
186860.png,0,1
186944.png,0,0
186998.png,0,1
186999.png,0,0
187000.png,0,0
187001.png,0,1
187002.png,0,0
187003.png,0,0
187004.png,0,0
187005.png,0,0
187006.png,0,1
187007.png,0,0
187008.png,0,0
187009.png,0,0
187010.png,0,1
187075.png,0,0
187078.png,0,0
187079.png,0,0
187090.png,0,0
187122.png,0,0
187125.png,0,1
187126.png,0,0
187127.png,0,0
187128.png,0,0
187129.png,0,0
187130.png,0,1
187131.png,0,0
187132.png,0,0
187133.png,0,0
187134.png,0,1
187135.png,0,0
187208.png,0,0
187209.png,0,0
187210.png,0,0
187300.png,0,1
187367.png,0,0
187473.png,0,1
187507.png,0,0
187560.png,0,0
187576.png,0,0
187586.png,0,0
187595.png,0,1
187611.png,0,0
187645.png,0,0
187653.png,0,1
187654.png,0,0
187655.png,0,0
187656.png,0,1
187657.png,0,0
187658.png,0,0
187660.png,0,1
187662.png,0,0
187701.png,0,1
187731.png,0,0
187732.png,0,0
187763.png,0,1
187772.png,0,0
187776.png,0,0
187829.png,0,1
187832.png,0,0
187833.png,0,0
187863.png,0,0
187934.png,0,0
187938.png,0,0
187939.png,0,0
187942.png,0,0
187943.png,0,1
188025.png,0,0
188031.png,0,0
188065.png,0,1
188066.png,0,1
188083.png,0,0
188089.png,0,0
188140.png,0,0
188145.png,0,0
188170.png,0,0
188171.png,0,0
188172.png,0,0
188173.png,0,0
188174.png,0,0
188246.png,0,0
188252.png,0,0
188261.png,0,1
188367.png,0,0
188465.png,0,0
188469.png,0,0
188470.png,0,0
188471.png,0,0
188472.png,0,0
188473.png,0,0
188477.png,0,0
188494.png,0,0
188508.png,0,0
188509.png,0,1
188510.png,0,0
188619.png,0,1
188686.png,0,0
188687.png,0,0
188699.png,0,1
188700.png,0,0
188701.png,0,1
188703.png,0,0
188704.png,0,0
188706.png,0,1
188707.png,0,0
188719.png,0,1
188781.png,0,0
188812.png,0,1
188816.png,0,1
188820.png,0,0
188821.png,0,0
188822.png,0,0
188825.png,0,1
188937.png,0,0
188938.png,0,0
188940.png,0,0
188955.png,0,0
188973.png,0,1
189180.png,0,1
189214.png,0,1
189235.png,0,0
189236.png,0,0
189237.png,0,1
189268.png,0,0
189324.png,0,1
189470.png,0,0
189508.png,0,1
189509.png,0,1
189517.png,0,1
189518.png,0,0
189583.png,0,0
189694.png,0,0
189695.png,0,0
189696.png,0,0
189697.png,0,0
189698.png,0,0
189699.png,0,0
189809.png,0,0
189810.png,0,0
189811.png,0,0
189812.png,0,0
189821.png,0,0
189822.png,0,0
189823.png,0,0
189830.png,0,0
189842.png,0,0
189843.png,0,0
189844.png,0,0
189845.png,0,0
189846.png,0,0
189847.png,0,0
189848.png,0,0
189849.png,0,0
189850.png,0,0
189851.png,0,0
189852.png,0,0
189853.png,0,0
189854.png,0,0
189855.png,0,0
189856.png,0,0
189862.png,0,0
189865.png,0,0
189868.png,0,0
189973.png,0,0
190037.png,0,1
190526.png,0,0
190528.png,0,0
190573.png,0,0
190606.png,0,0
190625.png,0,1
190653.png,0,0
190680.png,0,0
190681.png,0,0
190682.png,0,0
190683.png,0,0
190693.png,0,0
190694.png,0,0
190695.png,0,0
190696.png,0,0
190697.png,0,0
190699.png,0,0
190700.png,0,0
190701.png,0,0
190702.png,0,0
190704.png,0,0
190734.png,0,0
190896.png,0,0
190951.png,0,0
190958.png,0,1
190970.png,0,0
191015.png,0,0
191088.png,0,0
191090.png,0,0
191091.png,0,0
191092.png,0,0
191201.png,0,0
191274.png,0,0
191277.png,0,0
191287.png,0,0
191288.png,0,0
191295.png,0,0
191296.png,0,0
191298.png,0,0
191349.png,0,0
191350.png,0,0
191373.png,0,0
191429.png,0,0
191433.png,0,1
191450.png,0,0
191484.png,0,0
191517.png,0,0
191518.png,0,0
191519.png,0,0
191667.png,0,0
191737.png,0,0
191738.png,0,0
191739.png,0,1
191740.png,0,0
191741.png,0,0
191742.png,0,0
191743.png,0,1
191744.png,0,1
191745.png,0,0
191746.png,0,0
191747.png,0,0
191911.png,0,0
191912.png,0,0
191913.png,0,0
191914.png,0,0
191915.png,0,0
191916.png,0,0
191917.png,0,0
191918.png,0,0
191919.png,0,0
191920.png,0,0
191923.png,0,0
191924.png,0,0
191925.png,0,0
191926.png,0,0
191927.png,0,0
191928.png,0,0
191929.png,0,0
191934.png,0,0
191991.png,0,0
192092.png,0,0
192141.png,0,0
192149.png,0,0
192150.png,0,0
192151.png,0,0
192152.png,0,0
192153.png,0,0
192190.png,0,0
192261.png,0,0
192269.png,0,0
192289.png,0,1
192290.png,0,0
192297.png,0,0
192352.png,0,0
192353.png,0,0
192382.png,0,1
192413.png,0,0
192525.png,0,0
192592.png,0,0
192595.png,0,0
192599.png,0,0
192600.png,0,0
192601.png,0,0
192648.png,0,0
192653.png,0,0
192677.png,0,0
192679.png,0,0
192681.png,0,0
192766.png,0,1
192787.png,0,0
192788.png,0,0
192789.png,0,0
192790.png,0,0
192863.png,0,0
193032.png,0,0
193347.png,0,0
193480.png,0,0
193481.png,0,1
193482.png,0,1
193483.png,0,1
193592.png,0,0
193761.png,0,0
193799.png,0,0
193800.png,0,0
193801.png,0,0
193802.png,0,0
193803.png,0,1
193885.png,0,0
193889.png,0,0
194224.png,0,0
194231.png,0,0
194295.png,0,0
194303.png,0,0
194304.png,0,0
194364.png,0,0
194366.png,0,0
194367.png,0,0
194368.png,0,1
194370.png,0,0
194372.png,0,0
194488.png,0,0
194489.png,0,0
194490.png,0,0
194578.png,0,1
194673.png,0,0
194674.png,0,0
194675.png,0,1
194676.png,0,1
194705.png,0,0
194713.png,0,0
194714.png,0,0
194743.png,0,0
194791.png,0,1
194801.png,0,0
194843.png,0,0
194844.png,0,0
194848.png,0,0
194849.png,0,0
194851.png,0,0
194868.png,0,0
195071.png,0,0
195090.png,0,0
195198.png,0,1
195221.png,0,1
195290.png,0,0
195291.png,0,0
195292.png,0,0
195293.png,0,0
195294.png,0,0
195310.png,0,1
195311.png,0,1
195317.png,0,0
195318.png,0,0
195343.png,0,0
195405.png,0,0
195409.png,0,0
195459.png,0,0
195462.png,0,1
195487.png,0,1
195529.png,0,1
195597.png,0,0
195598.png,0,0
195739.png,0,0
